,,,,,,,,,,,
Reverts Server Staff use,tutorial - read this ,,(updated tutorial on 07/26),,Metrics!,,,,,,
"username/ticket (try ctrl+shift+v 
if it doesn't paste right)",age,location,gender,"date of reversion 
(estimate is ok)
MM/DD/YYYY","follow up to support and 
teach basics",server status,"main mod(s) in 
contact
 (if applicable) ","date of last follow up 
MM/DD/YYYY",follow-up notes,more notes -> ,"Follow up reminder 
every 6 months"
filter,,,,,,,,,,,
Critical Based theory #3583,22+,United Kingdom,M,"a few months ago as of 
05/23","Yes, in progress",in server (muslim),lightseeker,05/20/2023,learning tajweed and general help,,"this will change 6 months
 after follow up"
itstimebrother#5922,,Dominican republic,M,04/22/2023,"Yes, in progress",in server (muslim),multiple mods,06/04/2023,learning basic Islamic phrases and phrases in the salaah,,
amyvernon#9870,18-21,Ireland,F,,"Yes, in progress",in server (muslim),radwa,05/22/2023,learning abt quran and prayer,,
"Abdul Azeez Al Manasir#6167 aka
da sus#6167 aka #Legatus",13-17,usa,M,,"Yes, in progress",in server (left islam/at risk),multiple mods,06/02/2023,"context: he was planning on converting
now he's hesitating, we should encourage him and support him in 
accepting islam, while not forcing anything upon him, wallahu alam ",,
StrawberryCut1e#0001,13-17,,F,05/24/2023,"Yes, in progress",in server (muslim),radwa,05/24/2023,learning prayer,,
"danny devito ✨👏#7428",22+,usa,F,05/20/2023,"Yes, in progress",in server (muslim),radwa,05/20/2023,learning prayer,,
"La mexicana#8898",13-17,mexico,F,05/17/2023,"Yes, in progress",in server (muslim),radwa,05/17/2023,,,
"jacoby#9820",22+,usa,M,05/26/2023,Complete,left server (in contact),,07/27/2023,he's moved on from discord and consults shiekhs directly for questions,,
"ImaniMaya#5516",22+,usa,F,,Complete,in server (muslim),,,,,
Remu#0181,22+,,M,,Complete,in server (muslim),,,active and seems to be doing well. pronouns in bio ,,
"HisBoba_#0069",18-21,,F,,"Yes, in progress",in server (muslim),radwa,,,,
"darebear🪐#1680",18-21,usa,F,04/04/2023,"Yes, in progress",in server (muslim),radwa,,,,
"Ameera#7551",13-17,,F,,"Yes, in progress",in server (muslim),radwa,,,,
quinn#5957,18-21,,F,,"Yes, in progress",in server (muslim),radwa,,,,
"لانا#6665",13-17,,F,,"Yes, in progress",in server (muslim),radwa,,,,
"vxix#5909",18-21,,F,,"Yes, in progress",in server (muslim),radwa,,,,
princess aisha#5322,18-21,,F,,"Yes, in progress",in server (muslim),radwa,,,,
OrionX#9977,,,F,,"Yes, in progress",in server (muslim),radwa,05/26/2023,,,
kawaiinatty^^#2336,13-17,,F,,"Yes, in progress",in server (muslim),radwa,05/26/2023,,,
"Weird0#8225",18-21,turkey,F,06/02/2023,"Yes, in progress",in server (muslim),radwa,06/02/2023,learning salah,,
"Veronika Falcrow#7341",18-21,,F,05/26/2023,"Yes, in progress",in server (muslim),radwa,,,,
siSi#4169,13-17,,M,05/27/2023,Unable to reach,no contact/left server,Dries,,left server and does not accept friend requests,,
"GennaG#8466",18-21,india,F,,"Yes, in progress",in server (will convert soon inshaAllah),radwa,06/02/2023,last message is pretty old. message her again ,,
"Corrin#3765",22+,,M,,"Yes, in progress",left server (in contact),radwa (tickets),,A1phaWolf is in contact with this person,,
euphoria#7319,18-21,,F,,"Yes, in progress",in server (muslim),radwa,,alhamdulillah she became Muslim (prev. interested in islam),,
"PinkHijab#8082",22+,,F,05/16/2023,"Yes, in progress",in server (muslim),radwa,,,,
.h#2323,13-17,,F,05/02/2023,Not reached out,in server (muslim),,,please dm her and update this ,,
Maria♡#8989,22+,,F,04/13/2023,"Yes, in progress",in server (muslim),radwa,,,,
